name,sex,year,rank,count
Jennifer,F,1980,1.0,58381
Michael,M,1980,1.0,68690
Jessica,F,1985,1.0,48346
Ashley,F,1991,1.0,43480
Emily,F,1996,1.0,25151
Jacob,M,1999,1.0,35369
Emma,F,2008,1.0,18823
Isabella,F,2009,1.0,22316
Sophia,F,2011,1.0,21856
Noah,M,2013,1.0,18276
Liam,M,2017,1.0,18849
Olivia,F,2019,1.0,18549
Amanda,F,1980,2.0,35813
Christopher,M,1980,2.0,49089
Matthew,M,1995,2.0,32877
Hannah,F,1998,2.0,21375
Madison,F,2001,2.0,22166
Ethan,M,2009,2.0,19849
Mason,M,2011,2.0,19522
Jason,M,1980,3.0,48170
Brittany,F,1989,3.0,37792
Sarah,F,1993,3.0,24254
Samantha,F,1998,3.0,20194
Alexis,F,1999,3.0,19235
Joshua,M,2002,3.0,25997
William,M,2011,3.0,17354
Ava,F,2016,3.0,16338
Oliver,M,2019,3.0,13953
Charlotte,F,2021,3.0,13336
David,M,1980,4.0,41900
Melissa,F,1980,4.0,31637
Abigail,F,2005,4.0,15755
Alexander,M,2009,4.0,18247
Jayden,M,2010,4.0,17192
James,M,2017,4.0,14346
Elijah,M,2020,4.0,13172
Amelia,F,2021,4.0,13007
Daniel,M,1985,5.0,38563
Andrew,M,1988,5.0,35747
Tyler,M,1993,5.0,29799
Nicholas,M,1999,5.0,25639
Logan,M,2017,5.0,14042
Heather,F,1980,6.0,19973
Amy,F,1981,6.0,20346
Nicole,F,1982,6.0,21707
Stephanie,F,1984,6.0,23025
Brandon,M,1992,6.0,29623
Taylor,F,1994,6.0,20734
Joseph,M,2003,6.0,21382
Mia,F,2013,6.0,13162
Benjamin,M,2016,6.0,14673
Justin,M,1988,7.0,35056
Anthony,M,2007,7.0,19633
Henry,M,2022,7.0,11221
John,M,1980,8.0,35280
Elizabeth,F,1982,8.0,20508
Robert,M,1985,8.0,32096
Lucas,M,2018,8.0,12653
Crystal,F,1982,9.0,19104
Lauren,F,1989,9.0,21066
Austin,M,1996,9.0,25661
Rachel,F,1996,9.0,16118
Chloe,F,2009,9.0,11916
Aiden,M,2010,9.0,15544
Evelyn,F,2017,9.0,10741
Harper,F,2018,9.0,10633
Michelle,F,1980,10.0,19122
Megan,F,1985,10.0,20015
Theodore,M,2021,10.0,9581
Luna,F,2022,10.0,8922
Kimberly,F,1980,11.0,18499
Ryan,M,1986,11.0,29523
Kayla,F,1995,11.0,16087
Alyssa,F,1998,11.0,13709
Addison,F,2007,11.0,11947
Camila,F,2020,11.0,8159
Jack,M,2021,11.0,9548
Mateo,M,2022,11.0,10321
Angela,F,1980,12.0,17968
Brian,M,1980,12.0,28719
Rebecca,F,1981,12.0,16738
Christina,F,1985,12.0,16598
Zachary,M,1994,12.0,25138
Ella,F,2011,12.0,9595
Avery,F,2013,12.0,9183
Sofia,F,2014,12.0,9605
Levi,M,2021,12.0,9523
Tiffany,F,1982,13.0,17173
Amber,F,1986,13.0,16954
Grace,F,2003,13.0,12781
Natalie,F,2008,13.0,10202
Gianna,F,2020,13.0,7890
Sebastian,M,2022,13.0,9341
Laura,F,1985,14.0,16003
Danielle,F,1987,14.0,17007
Brianna,F,1999,14.0,12417
Mila,F,2018,14.0,8160
Jackson,M,2021,14.0,9251
Scarlett,F,2022,14.0,7224
Jonathan,M,1988,15.0,24350
Chelsea,F,1992,15.0,16173
Lily,F,2011,15.0,8188
Aubrey,F,2012,15.0,8056
Eleanor,F,2021,15.0,7088
Eric,M,1980,16.0,22624
Lisa,F,1980,16.0,15666
Victoria,F,1998,16.0,12147
Courtney,F,1990,17.0,15380
Jeremy,M,1980,18.0,19897
Adam,M,1983,18.0,23489
Erin,F,1983,18.0,14838
Kyle,M,1990,18.0,22709
Owen,M,2022,18.0,8546
Kelly,F,1980,19.0,13715
Kevin,M,1987,19.0,20415
Anna,F,2001,19.0,10586
Dylan,M,2003,19.0,15703
Hailey,F,2010,19.0,7024
Aria,F,2018,19.0,7421
Asher,M,2022,19.0,8350
Timothy,M,1980,20.0,19152
Nathan,M,2004,20.0,14632
Zoey,F,2012,20.0,7476
Samuel,M,2022,20.0,8342
Violet,F,2022,20.0,6434
Christian,M,2006,21.0,14485
Gabriel,M,2010,21.0,12882
Brooklyn,F,2011,21.0,7175
Penelope,F,2022,21.0,6388
Steven,M,1989,22.0,18926
Morgan,F,1997,22.0,10342
Destiny,F,2001,22.0,9752
Lillian,F,2010,22.0,6953
Riley,F,2016,22.0,7153
Leo,M,2022,22.0,8250
Thomas,M,1982,23.0,17590
Kelsey,F,1992,23.0,11713
Jasmine,F,1993,23.0,12062
Sydney,F,1999,23.0,9649
Layla,F,2019,23.0,6510
Jamie,F,1980,24.0,11529
Andrea,F,1981,24.0,11686
Cody,M,1991,24.0,18979
Leah,F,2010,24.0,6540
Carter,M,2015,24.0,10808
Mary,F,1980,25.0,11476
April,F,1981,25.0,11404
Katherine,F,1991,25.0,11494
Nevaeh,F,2010,25.0,6430
Wyatt,M,2017,25.0,9716
Ezra,M,2022,25.0,7943
Richard,M,1980,26.0,16659
Sara,F,1981,26.0,11357
Alexandra,F,1995,26.0,10159
Jordan,M,1997,26.0,14761
Kaylee,F,2009,26.0,7216
Jeffrey,M,1980,27.0,16383
Julia,F,2001,27.0,8838
Nora,F,2021,27.0,6267
Hazel,F,2022,27.0,6125
Hudson,M,2022,27.0,7883
Aaron,M,1994,28.0,14386
Haley,F,2000,28.0,9069
Jose,M,2004,28.0,12187
Isaac,M,2013,28.0,10127
Luke,M,2014,28.0,10516
Luca,M,2022,28.0,7803
Charles,M,1980,29.0,14965
Shannon,F,1980,29.0,9668
Ellie,F,2020,29.0,5592
Kaitlyn,F,2000,30.0,8759
Angel,M,2006,30.0,11600
Savannah,F,2006,30.0,7096
Gavin,M,2008,30.0,11747
Allison,F,2009,30.0,6581
Zoe,F,2012,30.0,6464
Mark,M,1980,31.0,14164
Kristin,F,1981,31.0,9737
Erica,F,1986,31.0,9973
Cameron,M,2000,31.0,12762
Caleb,M,2009,31.0,10997
Julian,M,2019,31.0,8433
Aurora,F,2022,31.0,5956
Julie,F,1980,32.0,8911
Whitney,F,1986,32.0,9537
Landon,M,2010,32.0,10482
Alexa,F,2015,32.0,6053
Grayson,M,2018,32.0,8595
Nova,F,2021,32.0,5549
Scott,M,1980,33.0,13303
Kristen,F,1982,33.0,9534
Shelby,F,1991,33.0,10219
Gabriella,F,2009,33.0,6150
Audrey,F,2013,33.0,5602
Isla,F,2021,33.0,5536
Paul,M,1980,35.0,11822
Lindsey,F,1983,35.0,8681
Stephen,M,1983,35.0,11563
Patrick,M,1991,35.0,12414
Hunter,M,2000,35.0,12538
Evan,M,2009,35.0,10279
Maria,F,1980,36.0,7871
Lindsay,F,1983,36.0,8621
Brayden,M,2011,36.0,9018
Aaliyah,F,2012,36.0,5519
Travis,M,1980,37.0,10767
Jesse,M,1981,37.0,10448
Sean,M,1986,37.0,11784
Makayla,F,2008,37.0,5955
Ariana,F,2014,37.0,5500
Willow,F,2022,37.0,5025
Katie,F,1986,38.0,8333
Connor,M,2004,38.0,10049
Stella,F,2018,38.0,5159
Chad,M,1980,39.0,10147
Aidan,M,2003,39.0,10067
Isaiah,M,2006,39.0,10456
Jaxon,M,2018,39.0,7752
Gregory,M,1982,40.0,10147
Alicia,F,1984,40.0,7820
Mackenzie,F,2001,40.0,6934
Arianna,F,2014,40.0,5273
Claire,F,2016,40.0,5215
Lincoln,M,2020,40.0,7048
Emilia,F,2021,40.0,4850
Maverick,M,2022,40.0,6991
Christine,F,1980,41.0,7084
Kenneth,M,1980,41.0,9611
Brandy,F,1981,41.0,6895
Dustin,M,1984,41.0,10400
Vanessa,F,1988,41.0,7516
Brittney,F,1989,41.0,7835
Eliana,F,2022,41.0,4780
Peyton,F,2009,42.0,5317
Khloe,F,2010,42.0,5409
Skylar,F,2015,42.0,5292
Everly,F,2019,42.0,4775
Ivy,F,2022,42.0,4772
Tara,F,1980,43.0,6284
Brooke,F,2003,43.0,5971
Angelina,F,2005,43.0,5812
Eli,M,2012,43.0,8074
Elias,M,2022,43.0,6684
Caitlin,F,1988,44.0,7246
Monica,F,1980,45.0,6035
Jenna,F,2001,45.0,6142
Paisley,F,2015,45.0,5087
